Local Date: Mon Jan  4 16:08:59 2021
Build info: Sep 28 2020 18:25:01 r

INFO    (16: 8:59:234 |   77)  46851; [ap/u] **responsed from 52.52.84.170:1080, TDS(64).
INFO    (16: 8:59:296 |   62)  46851; [ap/u] **responsed from 35.178.208.187:25000, TDS(64).
INFO    (16: 9: 1:580 |  284)    775; [API][rtc_engine_impl.cpp:3082][setClientRole]
INFO    (16: 9: 1:580 |    0)    775; API call to setClientRole 2
INFO    (16: 9: 1:580 |    0)    775; [API][rtc_engine_impl.cpp:2545][queryInterface]
INFO    (16: 9: 1:580 |    0)    775; [API][rtc_engine_impl.cpp:974][setParameters]
INFO    (16: 9: 1:580 |    0)  46851; [rp] {"rtc.suspend_callback_client_role_changed":false}
INFO    (16: 9: 1:580 |    0)    775; doSetClientRole 2
INFO    (16: 9: 1:580 |    0)    775; [API][rtc_engine_impl.cpp:2545][queryInterface]
INFO    (16: 9: 1:580 |    0)    775; [API][rtc_engine_impl.cpp:974][setParameters]
INFO    (16: 9: 1:580 |    0)  46851; [rp] {"rtc.client_role":2}
INFO    (16: 9: 1:581 |    1)    775; [API][rtc_engine_impl.cpp:327][joinChannel]
INFO    (16: 9: 1:581 |    0)    775; API call to join channel 'channel1' uid 1, SDK ver 3.1.2.231 build 16003, device info 'MacBookPro12,1/x86_64/OS X/10.15.7'
INFO    (16: 9: 1:581 |    0)    775; [API][rtc_engine_impl.cpp:4886][initialize]
INFO    (16: 9: 1:581 |    0)    775; API call to initialize rtc channel channel1
INFO    (16: 9: 1:581 |    0)  46851; doStopLastmileProbeTest
INFO    (16: 9: 1:581 |    0)  46851; ***CALL BEGIN: appid:'f7****************************d0' cname:'channel1' info:'Electron' sid:'69D7CA98C676450387CC6015374C6D2A'
INFO    (16: 9: 1:581 |    0)  46851; addRef of media engine, ref=1
INFO    (16: 9: 1:581 |    0)  46851; [che] create chat engine, ctx:0x0
INFO    (16: 9: 1:581 |    0)  46851; [MYDEBUG] large group call false
INFO    (16: 9: 1:581 |    0)  46851; setupMediaEngineMode(): Hardware decoding false
INFO    (16: 9: 1:581 |    0)  46851; setupMediaEngineMode: mode 3
WARN    (16: 9: 1:581 |    0)  46851; setupMediaEngineMode: skip updateClientRole as audio engine not created, mode 3
INFO    (16: 9: 1:581 |    0)  46851; engine git commit version:c58e0029b and branch:release/3.1.2.231
INFO    (16: 9: 1:581 |    0)  46851; [Noise Supp]: Using floating point noise suppression
INFO    (16: 9: 1:581 |    0)  46851; [Noise Supp]: Using floating point noise suppression
INFO    (16: 9: 1:581 |    0)  46851; output: kPlatformDefaultAudio
ERROR   (16: 9: 1:609 |   28)  46851; AsyncAudioDevice constructed, counter: 1

INFO    (16: 9: 1:609 |    0)  46851; audio jitterbuffer new smooth
INFO    (16: 9: 1:609 |    0)  46851; [Noise Supp]: Using floating point noise suppression
INFO    (16: 9: 1:609 |    0)  46851; [Noise Supp]: Using floating point noise suppression
INFO    (16: 9: 1:609 |    0)  46851; OutputMixer: start audio file decoder thread successfully
INFO    (16: 9: 1:609 |    0)  46851;   OS info: OS X
INFO    (16: 9: 1:609 |    0)  53511; Hardware model: MacBookPro12,1
INFO    (16: 9: 1:610 |    1)  53511; Set playout device on Mac: index = 0, name = default (Built-in Output), id = 48
INFO    (16: 9: 1:610 |    0)  46851;  Output device: Apple Inc. Built-in Output
INFO    (16: 9: 1:611 |    1)  46851;  Input device: Apple Inc. Built-in Microphone
INFO    (16: 9: 1:612 |    1)  46851; StereoPlayoutIsAvailable(), output: available=1
INFO    (16: 9: 1:612 |    0)  46851; StereoRecordingIsAvailable(), output: available=1
WARN    (16: 9: 1:612 |    0)  46851; enableLocalRecordingDevice: enable 1 already set
INFO    (16: 9: 1:612 |    0)  46851; setMuteStatus, muted: On
INFO    (16: 9: 1:612 |    0)  46851; setMuteOutput, muted: false
INFO    (16: 9: 1:612 |    0)  46851; Audio Engine Init success, mSpecMode 3
INFO    (16: 9: 1:612 |    0)  46851; Available number of cores:4
INFO    (16: 9: 1:612 |    0)  46851; SetVideoEngineRef: VideoEngineRef = 0x210010
INFO    (16: 9: 1:612 |    0)  46851; CreateVideoSendTrack
